141,4,2,-20,"2013-04-07 20:03:38"
142,4,3,-40,"2013-04-07 20:03:50"
143,4,0,86,"2013-04-07 20:03:50"
144,4,1,-1500,"2013-04-07 20:04:39"
145,4,2,-1500,"2013-04-07 20:05:15"
146,4,3,-1,"2013-04-07 20:05:31"
147,4,0,3351,"2013-04-07 20:05:31"
148,4,1,-2000,"2013-04-07 20:06:09"
149,4,2,-2000,"2013-04-07 20:06:39"
150,4,3,-4000,"2013-04-07 20:06:50"
151,4,0,8200,"2013-04-07 20:06:50"
152,4,1,-10,"2013-04-07 20:07:10"
153,4,2,-10,"2013-04-07 20:07:22"
154,4,3,-20,"2013-04-07 20:07:39"
155,4,0,40,"2013-04-07 20:07:39"
156,4,1,-10,"2013-04-07 20:09:27"
157,4,2,-10,"2013-04-07 20:09:38"
158,4,3,-10,"2013-04-07 20:09:50"
159,4,0,52,"2013-04-07 20:09:52"
160,5,1,-100,"2013-04-07 21:50:43"
161,5,2,-50,"2013-04-07 21:51:20"
162,5,3,-150,"2013-04-07 21:51:58"
163,5,0,270,"2013-04-07 21:51:59"
164,5,1,-50,"2013-04-07 21:52:32"
165,5,3,-50,"2013-04-07 21:53:15"
166,5,0,125,"2013-04-07 21:53:16"
167,5,1,-100,"2013-04-07 21:53:49"
168,5,3,-100,"2013-04-07 21:54:18"
169,5,0,180,"2013-04-07 21:54:18"
170,5,1,-50,"2013-04-07 21:54:58"
171,5,2,-50,"2013-04-07 21:55:34"
172,5,3,-100,"2013-04-07 21:56:11"
173,5,0,317,"2013-04-07 21:56:11"
174,5,1,-100,"2013-04-07 21:58:54"
175,1,1,-125,"2013-04-07 21:59:08"
176,5,2,-100,"2013-04-07 21:59:11"
177,1,3,-125,"2013-04-07 21:59:22"
178,1,0,352,"2013-04-07 21:59:22"
179,5,3,-200,"2013-04-07 21:59:28"
180,5,0,455,"2013-04-07 21:59:29"
181,5,1,-1000,"2013-04-07 22:04:23"
182,5,2,-1000,"2013-04-07 22:04:44"
183,5,3,-2000,"2013-04-07 22:04:55"
184,5,0,5400,"2013-04-07 22:04:56"
